Rank,Name,Revenues 2019,Profits 2019,Assets 2019,Employees 2019,Market Value 2019,
1,Walmart,514405,6670,219295,2200000,279880.3,
2,Exxon Mobil,290212,20840,346196,71000,342172,
3,Apple,265595,59531,365725,132000,895667.4,
4,Berkshire Hathaway,247837,4021,707794,389000,493870.3,
5,Amazon.com,232887,10073,162648,647500,874709.5,
6,UnitedHealth Group,226247,11986,152221,300000,237255.5,
7,McKesson,208357,67,60381,68000,22455.1,
8,CVS Health,194579,-594,196456,295000,69951.6,
9,AT&T,170756,19370,531864,268220,228444.7,
10,AmerisourceBergen,167939.6,1658.4,37669.8,20500,16785.9,
11,Chevron,166339,14824,253863,48600,234049.7,
12,Ford Motor,160338,3677,256540,199000,35028,
13,General Motors,147049,8014,227339,173000,52291.7,
14,Costco,141576,3134,40830,194000,106512.6,
15,Alphabet,136819,30736,232792,98771,816824.2,
16,Cardinal Health,136809,256,39951,50200,14349.5,
17,Walgreens,131537,5024,68124,299000,59691.7,
18,J.P. Morgan Chase,131412,32474,2622532,256105,331451.5, 
19,Verizon,130863,15528,264829,144500,244327.9,
20,Kroger,121162,3110,38118,453000,19630.8,
21,General Electric,120268,-22355,309129,283000,87009.3,
22,Fannie Mae,120101,15959,3418318,7400,3242.6,
23,Phillips 66,114217,5595,54302,14200,43240.7,
24,Valero Energy,111407,3122,50155,10261,35426.1,
25,Bank of America Corp.,110584,28147,2354507,204489,265938.5,
26,Microsoft,110360,16571,258848,131000,904860.9,
27,Home Depot,108203,11121,44003,413000,211828,
28,Boeing,101127,10460,117359,153000,215304.7,
29,Wells Fargo,101060,22393,1895883,258700,219467.1,
30,Citigroup,97120,18045,1917383,204000,145625.4,
31,Marathon Petroleum,97102,2780,92940,60350,40258.2,
32,Comcast,94507,11731,251684,184000,180948,
33,Anthem,92105,3750,71571,63900,73826.6,
34,DuPont,85977,3844,188030,98000,120201.4,
35,State Farm Insurance Cos.,81732.2,8788.4,272518.4,56788,0,
36,Johnson & Johnson,81581,15297,152954,135100,372228.9,
37,IBM,79591,8728,123382,381100,125560.1,
38,Target,75356,2937,41290,360000,41440.9,
39,Freddie Mac,73598,9235,2063060,6621,1748.7,
40,UPS,71861,4791,50016,364575,96116.3,
41,Lowe's,71309,2314,34508,245000,87685.5,
42,Intel,70848,21053,127963,107400,241488.9,
43,MetLife,67941,5123,687538,48000,40751,
44,Procter & Gamble,66832,9750,118310,92000,260289.4,
45,United Technologies,66501,5269,134211,240200,111146,
46,FedEx,65450,4572,52330,359000,47270.8,
47,PepsiCo,64661,12515,77648,267000,172094.7,
48,Archer Daniels Midland,64341,1810,40833,31600,24156.7,
49,Prudential Financial,62992,4074,815078,50492,37517.7,
50,Centene,60116,900,30901,47300,21939.7,
51,Disney,59434,12598,98598,201000,199589.9,
52,Sysco,58727.3,1430.8,18070.4,67000,34278.8,
53,HP,58472,5327,34622,55000,29795.9,
54,Humana,56912,1683,25413,41600,36079.6,
55,Facebook,55838,22112,97334,35587,475731.6,
56,Caterpillar,54722,6147,78509,104000,77980.3,
57,Energy Transfer Equity,54436,1694,88246,11768,40260,
58,Lockheed Martin,53762,5046,44876,105000,84887.6,
59,Pfizer,53647,11153,159422,92400,235785.1,
60,Goldman Sachs Group,52528,10459,931796,36600,70414.9,
61,Morgan Stanley,50193,8748,853531,60348,72110.8,
62,Cisco Systems,49330,110,108784,74200,237665.5,
63,Cigna,48650,2637,153226,73800,61058.9,
64,Time Warner,48650,2637,153226,73800,61058.9,
65,AIG,47389,-6,491984,49600,37440.1,
66,American Airlines Group,44541,1412,60580,128900,14262,
67,Delta Air Lines,44438,3935,60266,88680,35067.8,
68,Charter Communications,43634,1230,146130,98000,85923.4,
69,New York Life Insurance,43425.3,880,311449.3,11388,0,
70,American Express,43281,6921,188602,59000,91675.1,
71,Nationwide,43270,512.6,214141.9,30472,0,
72,Best Buy,42879,1464,12901,125000,19030.2,
73,Liberty Mutual Insurance Group,42685,2160,125989,50000,0,
74,Merck,42294,6220,82637,69000,214680.1,
75,Honeywell International,41802,6765,57773,114000,115752.5,
76,United Continental Holdings,41303,2129,44792,92000,21279.5,
77,TIAA,41052.1,1560.5,568190.2,17643,0,
78,Tyson Foods,40052,3024,29109,121000,25360.5,
79,Oracle,39831,3825,137264,137000,183562.2,
80,Allstate,39815,2252,112249,45420,31264.3,
81,World Fuel Services,39750.3,127.7,5676.9,5000,1940.6,
82,Massachusetts Mutual Life Insurance,39267.2,397.9,265812.6,9844,0,
83,TJX,38972.9,3059.8,14326,270000,65615.7,
84,ConocoPhillips,38727,6257,69980,10800,75710.1,
85,Deere,37357.7,2368.4,70108,74413,50908,
86,Tech Data,37239,340.6,12986.6,14000,3779,
87,Enterprise Products Partners,36534.2,4172.4,56969.8,7000,63579.8,
88,Nike,36397,1933,22536,73100,132529.5,
89,Publix Super Markets,36395.7,2381.2,18982.5,202000,0,
90,General Dynamics,36193,3345,45408,105600,48883,
91,Exelon,35985,2010,119666,33383,48623.7,
92,Plains GP Holdings,34055,334,26830,4900,3974.4,
93,3M,32765,5349,36500,93516,119659.8,
94,AbbVie,32753,5687,59352,30000,119125.3,
95,CHS,32683.3,775.9,16381.2,10495,0,
96,Capital One Financial,32377,6015,372538,47600,38340.7,
97,Progressive,31979,2615.3,46575,37346,42099.5,
98,Coca-Cola,31856,6434,83216,62600,200334.1,
99,USAA,31367.8,2291.9,158506.8,33689,0,
100,Abbott Laboratories,30578,2368,67173,103000,140412.2,
101,Twenty-First Century Fox,30400,4464,53831,22400,0,
102,Micron Technology,30391,14135,43376,36000,45739.4,
103,Travelers Cos.,30282,2523,104233,30400,36126.7,
104,Rite Aid,30215.4,943.5,8989.3,48410,685.7,
105,Northrop Grumman,30095,3229,37653,85000,45821,
106,Arrow Electronics,29676.8,716.2,17784.4,20100,6564.4,
107,Philip Morris International,29625,7911,39801,77400,137516.7,
108,Northwestern Mutual,29124,783,272167,5870,0,
109,INTL FCStone,27622.7,55.5,7824.7,1701,739.5,
110,PBF Energy,27186.1,128.3,8005.4,3266,3732,
111,Raytheon,27058,2909,31864,67000,51390.1,
112,Kraft Heinz,26259,-10229,103627,39000,39814.6,
113,Mondelez International,25938,3381,62729,80000,72171.7,
114,U.S. Bancorp,25775,7096,467374,75772,77116.5,
115,Dollar General,25625,1589.5,13204,135000,30960.6,
116,Nucor,25067.3,2360.8,17920.6,26300,17784,
117,Starbucks,24719.5,4518.3,24156.4,291000,92449.2,
118,Eli Lilly,24555.7,3232,43908.4,38680,134355.9,
119,Thermo Fisher Scientific,24358,2938,56232,69200,109215.3,
120,Duke Energy,24116,2666,145392,30083,65488.1,
121,Halliburton,23995,1656,25982,60000,25565.5,
122,Cummins,23771,2141,19062,62610,24839.1,
123,Amgen,23747,8394,66416,21500,118220.4,
124,Paccar,23495.7,2195.1,25482.4,28000,23630.4,
125,Southern,23495,2226,116914,30286,53466.3,
126,CenturyLink,23443,-1733,70256,45000,12946.6,
127,International Paper,23306,2012,33576,53000,18518.9,
128,Union Pacific,22832,5966,59147,41967,120865.2,
129,Dollar Tree,22823.3,-1590.8,13501.2,119650,25021,
130,Penske Automotive Group,22785.1,471,10904.5,27000,3756.8,
131,Qualcomm,22732,-4864,32686,35400,69023.7,
132,Bristol-Myers Squibb,22561,4920,34986,23300,77895,
133,Gilead Sciences,22127,5455,63675,11000,82881,
134,Jabil,22095.4,86.3,12045.6,199000,4113.9,
135,ManpowerGroup,21991.2,556.7,8519.8,30000,4964.7,
136,Southwest Airlines,21965,2465,26243,58803,28690.1,
137,Aflac,21758,2920,140406,11390,37442.5,
138,AutoNation,21412.8,396,10665.1,26000,3216.9,
139,CBRE Group,21340.1,1063.2,13456.8,90000,16607,
140,Lear,21148.5,1149.8,11600.7,169000,8470.4,
141,Whirlpool,21037,-183,18347,92000,8454.6,
142,McDonald's,21025.2,5924.3,32811.2,210000,145333.8,
143,Marriott International,20758,1907,23696,176000,42117.1,
144,Western Digital,20647,675,29235,71600,13978.3,
145,Visa,20609,10301,69225,17000,343774.2,
146,Lennar,20571.6,1695.8,28566.2,11626,15513.8,
147,WellCare Health Plans,20414.1,439.8,11764.7,12000,13569,
148,Kohl's,20229,801,12469,81500,11220.9,
149,AECOM,20155.5,136.5,14681.1,87000,4631.3,
150,Synnex,20053.8,300.6,11480.4,231600,4885.1,
151,Danaher,19893,2650.9,47832.5,71000,94485.9,
152,Altria Group,19627,6963,55638,8300,107648.6,
153,Bank of New York Mellon,19214,4266,362873,51300,48152.7,
154,Fluor,19166.6,224.8,8913.6,53349,5137.6,
155,Avnet,19036.9,-156.4,9596.8,15400,4702.5,
156,Icahn Enterprises,18979,1507,23396,29034,13874.6,
157,Occidental Petroleum,18934,4131,43854,11000,49509.5,
158,Molina Healthcare,18890,707,7154,11000,8890.9,
159,Genuine Parts,18735.1,810.5,12683,50000,16350.1,
160,Freeport-McMoRan,18628,2602,42216,26800,18678.4,
161,Kimberly-Clark,18486,1410,14518,41000,42635.2,
162,Tenet Healthcare,18313,111,22409,102795,2968.6,
163,CarMax,17976.8,664.1,17486.3,25110,11690,
164,HollyFrontier,17714.7,1098,10994.6,3622,8413.6,
165,Sherwin-Williams,17534.5,1108.7,19134.3,53368,39918.5,
166,Emerson Electric,17408,2203,20390,87500,42083,
167,NGL Energy Partners,17282.7,-70.9,6151.1,2400,1740.2,
168,EOG Resources,17275.4,3419,33934.5,2800,55209.9,
169,Applied Materials,17253,3313,17773,21000,37652.9,
170,PG&E Corp.,16759,-6851,76995,24000,9390.6,
171,NextEra Energy,16727,6638,103702,14300,92439.3,
172,C.H. Robinson Worldwide,16631.2,664.5,4427.4,15262,11948.8,
173,Gap,16580,1003,8049,135000,9911.7,
174,Lincoln National,16424,1641,298147,11034,11992,
175,DaVita,16368.6,159.4,19110.3,77700,9033.9,
176,Jones Lang LaSalle,16318.4,484.5,10025.5,90000,7033.9,
177,WestRock,16285.1,1906.1,25360.5,45100,9793.5,
178,CDW,16240.5,643,7167.7,9019,14172.1,
179,American Electric Power,16195.7,1923.8,68802.8,17582,41312.8,
180,Cognizant Technology Solutions,16125,2101,15913,281600,41665.9,
181,D.R. Horton,16068,1460.3,14114.6,8437,15452.2,
182,Becton Dickinson,15983,311,53904,76032,67193.2,
183,Nordstrom,15860,564,7886,74000,6879,
184,Netflix,15794.3,1211.2,25974.4,7100,155673.6,
185,Aramark,15789.6,567.9,13720.1,227200,7278.1,
186,Texas Instruments,15784,5580,17137,29888,99559.2,
187,General Mills,15740.4,2131,30624,40000,30987.4,
188,Supervalu,15679,45,4387,23000,0,
189,Colgate-Palmolive,15544,2400,12161,34500,58931.4,
190,Goodyear Tire & Rubber,15475,693,16872,64000,4215.6,
191,PayPal Holdings,15451,2057,43332,21800,121826.1,
192,PPG Industries,15374,1341,16015,47300,26648.8,
193,Omnicom Group,15290.2,1326.4,24617,70400,16327.2,
194,Celgene,15281,4046,35480,8852,66242.2,
195,Jacobs Engineering Group,14984.6,163.4,12645.8,77600,10490.3,
196,Ross Stores,14983.5,1587.5,6073.7,88100,34501.8,
197,Marsh & McLennan,14950,1650,21578,66000,47660.1,
198,Mastercard,14950,5859,24860,14800,241550.3,
199,Land O'Lakes,14936.2,254.5,9124.4,10000,0,
200,Waste Management,14914,1925,22650,43700,44128.7,
201,Illinois Tool Works,14768,2563,14870,48000,46922.6,
202,Ecolab,14668.2,1429.1,20074.5,49000,50908.2,
203,CBS,14514,1960,21859,14750,17727.3,
204,Parker-Hannifin,14302.4,1060.8,15320.1,57170,22201.7,
205,DTE Energy,14212,1120,36288,10600,22854.2,
206,BlackRock,14198,4305,159573,14900,67538.1,
207,United States Steel,14178,1115,10982,29000,3378.5,
208,Community Health Systems,14155,-788,15859,78500,433.5,
209,Kinder Morgan,14144,1609,78866,11012,45294.8,
210,Loews,14066,636,78316,17900,14920.6,
211,Stanley Black & Decker,13982.4,605.2,19408,60767,20610.3,
212,Textron,13972,1222,14264,35000,11846.7,
213,Las Vegas Sands,13729,2413,22547,51500,47247.2,
214,Estee Lauder,13683,1108,12567,46000,59790.5,
215,DISH Network,13621.3,1575.1,30587,16000,14827.5,
216,Stryker,13601,3553,27229,36000,73695.7,
217,Kellogg,13547,1336,17780,34000,19722.6,
218,Biogen,13452.9,4430.7,25288.9,7800,46498,
219,Anadarko Petroleum,13382,615,40376,4700,22828.2,
220,Dominion Resources,13366,2447,77914,16100,61281.9,
221,ADP,13325.8,1620.8,37088.7,57000,69587.5,
222,salesforce.com,13282,1110,30737,35000,122103.3,
223,L Brands,13236.9,643.9,8090.2,57200,7589.9,
224,Henry Schein,13202,535.9,8500.5,22600,9100.9,
225,Newell Brands,13033.1,-6917.9,17716.4,37000,6490.1,
226,Guardian Life Ins. Co. of America,13014.9,464.9,74053,9556,0,
227,BB&T Corp.,12996,3237,225697,35852,35541,
228,State Street Corp.,12973,2599,244626,40142,24919.6,
229,Viacom,12943,1719,23783,10880,11530.7,
230,Ameriprise Financial,12924,2098,137216,14062,17345.1,
231,Core-Mark Holding,12903.9,45.5,1666.1,8087,1703.2,
232,Reinsurance Group of America,12875.7,715.8,64535.2,2767,8922,
233,VF,12862.3,658.6,10311.3,69000,34382.1,
234,Discover Financial Services,12848,2742,109553,16600,23215.1,
235,Global Partners,12672.6,103.9,2424.3,2500,668.4,
236,Edison International,12657,-423,56715,12574,20174.2,
237,Oneok,12593.2,1151.7,18231.7,2684,28746.9,
238,Murphy USA,12524,213.6,2360.8,6800,2755.6,
239,Bed Bath & Beyond,12349.3,424.9,7040.8,65000,2335.7,
240,Consolidated Edison,12337,1382,53920,15307,27230.6,
241,CSX,12250,3309,36729,22475,60805.2,
242,J.C. Penney,12019,-255,7721,95000,471.4,
243,LKQ,11876.7,480.1,11393.4,51000,8926.4,
244,FirstEnergy,11864,1348,40063,12494,22059.6,
245,Steel Dynamics,11821.8,1258.4,7703.6,8200,7862.8,
246,Lithia Motors,11821.4,265.7,5384,13643,2147,
247,MGM Resorts International,11763.1,466.8,30210.7,74500,13777.3,
248,Tenneco,11763,55,13232,81000,1793.2,
249,Sempra Energy,11687,1049,60638,16823,34508.6,
250,Farmers Insurance Exchange,11650.4,-70.5,17016.3,12740,0,
251,Ball,11635,454,16554,17500,19335,
252,Group 1 Automotive,11601.4,157.8,5001.1,14570,1186.6,
253,Unum Group,11598.5,523.4,61875.6,9600,7260.8,
254,Xcel Energy,11537,1261,45987,11068,28903.8,
255,Reliance Steel & Aluminum,11534.5,633.7,8044.9,15600,6054.5,
256,Huntsman,11527,337,7953,10000,5251.9,
257,Norfolk Southern,11458,2666,36239,26662,49860.3,
258,Laboratory Corp. of America,11333.4,883.7,16185.3,61000,15095.8,
259,Corning,11290,1066,27505,51500,25990.7,
260,Expedia,11223,406,18033,24500,17515.6,
261,AutoZone,11221.1,1337.5,9347,72450,25487.9,
262,W.W. Grainger,11221,782,5873,23850,16732.7,
263,Quanta Services,11171.4,293.3,7075.8,39200,5336.2,
264,Crown Holdings,11151,439,15262,33429,7384.9,
265,Office Depot,11130,104,6166,44000,1971.9,
266,Baxter International,11127,1624,15641,50000,41558.9,
267,Entergy,11009.5,848.7,48275.1,13688,18214.6,
268,Charles Schwab,10989,3507,296482,19500,57051.3,
269,NRG Energy,10797,268,10628,4862,11850.9,
270,Live Nation Entertainment,10787.8,60.2,8496.9,16000,13400.5,
271,Universal Health Services,10772.3,779.7,11265.5,75650,12144.3,
272,eBay,10746,2530,22819,14000,33978.7,
273,AES,10736,1203,32521,9000,11975.4,
274,Devon Energy,10734,3064,19566,2880,13832.7,
275,Pacific Life,10699,913,157699,3776,0,
276,CenterPoint Energy,10589,368,27009,7977,15394.2,
277,Discovery Communications,10553,594,32550,9000,13632.8,
278,BorgWarner,10529.6,930.7,10095.3,30000,7974.3,
279,Targa Resources,10484,1.6,16938.2,2460,9645.6,
280,Ally Financial,10466,1263,178869,8200,11025.3,
281,SunTrust Banks,10431,2775,215543,22899,26262.9,
282,American Family Insurance Group,10336.2,295.3,27502.5,11975,0,
283,Delek US Holdings,10265.6,340.1,5760.6,3717,2821.7,
284,Navistar International,10250,340,7230,13100,3199.8,
285,Chesapeake Energy,10231,873,10947,2350,5058.3,
286,United Natural Foods,10226.7,165.7,2964.5,10000,671.8,
287,PulteGroup,10188.3,1022,10173,5086,7758.4,
288,Eastman Chemical,10151,1080,15995,14595,10531.1,
289,Republic Services,10040.9,1036.9,21617,36000,25851.5,
290,Mohawk Industries,9983.6,861.7,13099.1,42100,9121.9,
291,Sonic Automotive,9951.6,51.7,3796.8,9700,636.7,
292,Owens & Minor,9838.7,-437,3773.8,17900,258.4,
293,Xerox,9830,361,14874,32400,7307.6,
294,Boston Scientific,9823,1671,20999,32000,53367.4,
295,Autoliv,9801.1,190.4,6721.6,62091,6413.4,
296,Interpublic Group,9714.4,618.9,15620.3,54000,8087,
297,Public Service Enterprise Group,9696,1438,45326,13145,30002,
298,PVH,9656.8,746.4,11863.7,29350,9164.1,
299,Mosaic,9587.3,470,20119.2,13600,10527.2,
300,Advance Auto Parts,9580.6,423.8,9040.6,55500,12221.9,
301,Hormel Foods,9545.7,1012.1,8142.3,20100,23976.8,
302,O'Reilly Automotive,9536.4,1324.5,7980.8,64325,30438.4,
303,Calpine,9512,10,16062,2282,0,
304,Hertz Global Holdings,9504,-225,21382,38000,1457.8,
305,First Data,9498,1005,38327,19000,24767.2,
306,AGCO,9352,285.5,7626.4,21200,5335.4,
307,Mutual of Omaha Insurance,9347.2,277.3,43913.4,6314,0,
308,Avis Budget Group,9124,165,19149,25600,2646.2,
309,Peter Kiewit Sons',9025,468,4760,20000,0,
310,News Corp.,9024,-1514,16346,28000,7286.8,
311,Voya Financial,8934,875,154682,6000,7291,
312,Air Products & Chemicals,8930.2,1497.8,19178.3,16150,41940.8,
313,Hilton Worldwide Holdings,8906,764,13995,169000,24292.8,
314,GameStop,8850.7,-673,4044.3,33000,1036,
315,Williams,8686,-155,45302,5322,34801.1,
316,Campbell Soup,8685,261,14529,23000,11481.6,
317,Thrivent Financial for Lutherans,8635.2,1233.9,94482.9,3708,0,
318,J.B. Hunt Transport Services,8614.9,489.6,5091.6,27621,11014.2,
319,National Oilwell Varco,8453,-31,19796,34642,10214.7,
320,Eversource Energy,8448.2,1033,38241.3,7998,22512.6,
321,Dick's Sporting Goods,8436.6,319.9,4187.1,27950,3544.9,
322,Genworth Financial,8430,119,100923,3500,1918.5,
323,Fidelity National Information Services,8423,846,23770,47000,36546.5,
324,Ryder System,8409.2,273.3,13051.1,39600,3302.5,
325,Anixter International,8400.2,156.3,4653.1,9300,1878.7,
326,Masco,8359,734,5393,26000,11568.7,
327,Alaska Air Group,8264,437,10912,23376,6937.1,
328,Amphenol,8202,1205,10044.9,73600,28151.4,
329,WESCO International,8176.6,227.3,4605,9100,2395.8,
330,Huntington Ingalls Industries,8176,836,6383,40000,8631.3,
331,Expeditors International of Washington,8138.4,618.2,3314.6,17400,13043.9,
332,EMCOR Group,8130.6,283.5,4088.8,33000,4092.3,
333,Darden Restaurants,8080.1,596,5469.6,180656,15002.6,
334,SpartanNash,8064.6,33.6,1971.9,11400,570.6,
335,Assurant,8057.6,251,41089.3,14250,5854.3,
336,United Rentals,8047,1096,18133,18500,9002.2,
337,Erie Insurance Group,8030.7,686.3,21178.2,5547,0,
338,Auto-Owners Insurance,7999.3,754.5,24476.4,5517,0,
339,Fifth Third Bancorp,7973,2193,146069,17437,19447.4,
340,Foot Locker,7939,541,3820,32401,6841.1,
341,Tractor Supply,7911,532.4,3085.3,22000,11839.7,
342,Alliance Data Systems,7791.2,963.1,30387.7,20000,9273.5,
343,Hershey,7791.1,1177.6,7703,15675,23944.3,
344,PPL,7785,1827,43396,12444,22882.5,
345,Dean Foods,7755.3,-326.9,2118.5,15000,277.9,
346,Oshkosh,7705.5,471.9,5294.2,15000,5262.6,
347,W.R. Berkley,7691.7,640.7,24896,7448,10337,
348,JetBlue Airways,7658,188,10426,18268,5014.9,
349,UGI,7651.2,718.7,11980.9,13000,9634.4,
350,A-Mark Precious Metals,7606.2,-3.4,743,184,83.7,
351,Quest Diagnostics,7531,736,11003,46000,12072.8,
352,Weyerhaeuser,7476,748,17249,9300,19663.4,
353,Casey's General Stores,7472.1,317.9,3469.9,27561,4716.9,
354,Apache,7424,40,21582,3420,13011.6,
355,Dover,7395.8,570.3,8365.8,24000,13621,
356,J.M. Smucker,7357.1,1338.6,15301.2,7000,13251.5,
357,Motorola Solutions,7343,966,9409,16000,23089.5,
358,Western & Southern Financial Group,7205,495,50635.5,2769,0,
359,Graybar Electric,7202.5,143.3,2491.2,8700,0,
360,Avery Dennison,7159,467.4,5177.5,30000,9488.9,
361,Celanese,7155,1207,9313,7684,12606.6,
362,American Financial Group,7150,530,63456,7600,8592.7,
363,Sanmina,7110.1,-95.5,4085.1,41200,1974.2,
364,Insight Enterprises,7080.1,163.7,2775.9,7420,1954.8,
365,Owens Corning,7057,545,9771,20000,5163.4,
366,Packaging Corp. of America,7014.6,738,6569.7,15000,9391,
367,TravelCenters of America,6973.6,-120.6,1442.1,18277,166,
368,Owens-Illinois,6877,257,9699,26500,2915.8,
369,Asbury Automotive Group,6874.4,168,2695.4,8200,1352.5,
370,CMS Energy,6873,657,24529,8291,15760,
371,AK Steel Holding,6818.2,186,4515.7,9500,869.8,
372,Hanesbrands,6804,553.1,7256,68000,6463.1,
373,R.R. Donnelley & Sons,6800.2,-11,3640.8,39500,332.5,
374,Regions Financial,6762,1759,125688,19969,14401,
375,Wyndham Worldwide,6717.7,572.4,13216.3,26000,12843.5,
376,Rockwell Automation,6666,535.5,6262,23000,20975.2,
377,Seaboard,6583,-17,5307,12600,5001.5,
378,Dillard's,6503.3,170.3,3431.4,31005,1897.6,
379,NCR,6405,-88,7761,34000,3245.9,
380,iHeartMedia,6325.8,-201.9,12269.5,18300,97.4,
381,Franklin Resources,6319.1,764.4,14383.5,9691,16885.2,
382,Ameren,6291,815,27215,8838,18050.6,
383,Ralph Lauren,6182.3,162.8,6143.3,18150,10195.7,
384,Clorox,6124,823,5060,8700,20565.2,
385,Realogy Holdings,6079,137,7290,11400,1301.9,
386,HD Supply Holdings,6047,394,4233,11500,7402.1,
387,Old Republic International,6021.8,370.5,19327.1,9000,6334.1,
388,NetApp,5911,76,9865,10300,17125.2,
389,Ingredion,5841,443,5728,11000,6312.7,
390,Harley-Davidson,5716.9,531.5,10665.7,5900,5670.7,
391,Windstream Holdings,5713.1,-723,10257.9,11945,12.9,
392,Yum Brands,5688,1542,4130,34000,30583.2,
393,Western Union,5589.9,851.9,8996.8,12000,8050.9,
